latitude,longitude,brightness,acq_date
36.8371,-95.5007,311.7,2024-04-05
36.8593,-95.8529,309.4,2024-04-05
36.8524,-95.8621,309.4,2024-04-05
36.8221,-95.7252,327.8,2024-04-05
36.8159,-95.6972,321.3,2024-04-05
36.8212,-95.7854,318.9,2024-04-05
36.808,-95.7901,320.2,2024-04-05
36.9336,-96.4224,305.6,2024-04-05
36.886,-96.3304,313.3,2024-04-05
36.8804,-96.3053,332.0,2024-04-05
36.7865,-95.8849,311.3,2024-04-05
36.9389,-96.6326,327.1,2024-04-05
36.8676,-96.3097,363.4,2024-04-05
36.862,-96.2845,337.6,2024-04-05
36.7611,-95.8355,315.9,2024-04-05
36.9263,-96.6367,321.0,2024-04-05
36.8834,-96.3093,325.7,2024-04-05
36.9399,-96.6374,319.7,2024-04-05
36.9348,-96.6133,321.3,2024-04-05
36.8707,-96.3137,358.6,2024-04-05
36.8652,-96.2887,347.2,2024-04-05
36.9273,-96.6416,317.0,2024-04-05
36.754,-95.8432,316.8,2024-04-05
36.8396,-96.2974,319.6,2024-04-05
36.9801,-97.076,306.8,2024-04-05
36.9679,-97.0801,307.7,2024-04-05
36.7667,-96.1551,307.5,2024-04-05
36.6334,-95.979,306.8,2024-04-05
36.6274,-95.952,312.2,2024-04-05
36.5905,-95.788,319.9,2024-04-05
36.5843,-95.7603,341.7,2024-04-05
36.5709,-95.7649,332.4,2024-04-05
36.5841,-95.7956,321.9,2024-04-05
36.578,-95.7679,349.1,2024-04-05
36.5369,-95.8416,313.1,2024-04-05
36.6012,-96.4451,318.8,2024-04-05
36.6045,-96.4507,319.8,2024-04-05
36.599,-96.4254,312.0,2024-04-05
36.5493,-96.3871,309.2,2024-04-05
36.557,-96.5473,327.9,2024-04-05
36.4633,-96.2497,307.3,2024-04-05
36.5596,-96.552,325.6,2024-04-05
36.5214,-96.5648,332.8,2024-04-05
36.4549,-96.2583,308.0,2024-04-05
36.5141,-96.5939,363.3,2024-04-05
36.1221,-97.2654,328.0,2024-04-05
36.1214,-97.271,329.3,2024-04-05
36.1165,-97.2479,308.2,2024-04-05
35.9597,-98.4945,319.2,2024-04-05
34.6536,-99.6385,316.9,2024-04-05
34.1899,-101.6449,313.8,2024-04-05
34.4797,-97.4252,316.5,2024-04-05
34.4775,-97.4205,313.3,2024-04-05
35.5286,-94.7017,313.3,2024-04-05
35.5387,-94.7043,308.9,2024-04-05
35.5944,-94.9076,314.1,2024-04-05
35.7601,-95.1379,319.0,2024-04-05
35.7562,-95.1435,314.2,2024-04-05
35.7401,-95.9421,310.1,2024-04-05
35.934,-95.0901,307.9,2024-04-05
36.1232,-94.6212,313.2,2024-04-05
36.2315,-95.326,315.8,2024-04-05
35.7162,-98.5977,321.5,2024-04-05
35.7143,-98.6016,321.0,2024-04-05
36.3494,-96.2379,318.1,2024-04-05
36.3601,-96.2412,314.6,2024-04-05
36.4945,-95.8531,324.0,2024-04-05
36.4914,-95.8691,327.6,2024-04-05
36.5001,-95.9392,325.0,2024-04-05
36.497,-95.9553,324.3,2024-04-05
36.4429,-96.2356,344.7,2024-04-05
36.5439,-95.767,319.5,2024-04-05
36.5289,-95.8464,317.0,2024-04-05
36.4504,-96.2555,325.0,2024-04-05
36.4105,-96.4603,317.8,2024-04-05
36.4071,-96.4777,317.7,2024-04-05
36.5543,-95.7701,321.3,2024-04-05
36.5393,-95.8495,316.3,2024-04-05
36.4578,-96.2757,346.4,2024-04-05
36.5647,-95.7732,377.7,2024-04-05
36.5618,-95.7889,375.5,2024-04-05
36.4685,-96.2789,347.1,2024-04-05
36.4652,-96.296,327.3,2024-04-05
36.5839,-95.729,389.3,2024-04-05
36.581,-95.7447,332.6,2024-04-05
36.5751,-95.7762,335.9,2024-04-05
36.5815,-95.7185,333.8,2024-04-05
36.5784,-95.7342,340.8,2024-04-05
36.5693,-95.7813,340.7,2024-04-05
36.5918,-95.7215,340.8,2024-04-05
36.5888,-95.7372,364.2,2024-04-05
36.5299,-96.0411,331.4,2024-04-05
36.6022,-95.7246,336.1,2024-04-05
36.5992,-95.7403,352.5,2024-04-05
36.5962,-95.7559,323.5,2024-04-05
36.5932,-95.7717,331.8,2024-04-05
36.5901,-95.7875,327.9,2024-04-05
36.5405,-96.0442,328.6,2024-04-05
36.5542,-96.0309,324.1,2024-04-05
36.551,-96.0474,335.5,2024-04-05
36.6018,-95.8414,316.0,2024-04-05
36.5648,-96.0342,315.8,2024-04-05
36.6075,-95.9273,351.5,2024-04-05
36.6044,-95.9434,384.0,2024-04-05
36.5412,-96.2723,321.7,2024-04-05
36.5379,-96.2892,319.2,2024-04-05
36.618,-95.9305,349.2,2024-04-05
36.6149,-95.9466,392.9,2024-04-05
36.6118,-95.9627,347.3,2024-04-05
36.5487,-96.2924,340.6,2024-04-05
36.5454,-96.3093,325.1,2024-04-05
36.5222,-96.4288,334.7,2024-04-05
36.5188,-96.4461,342.9,2024-04-05
36.6554,-95.7904,310.7,2024-04-05
36.6284,-95.9337,310.7,2024-04-05
36.6254,-95.9498,315.6,2024-04-05
36.6223,-95.9659,338.6,2024-04-05
36.5363,-96.4149,325.4,2024-04-05
36.533,-96.432,324.6,2024-04-05
36.5129,-96.5358,320.9,2024-04-05
36.6688,-95.7777,311.4,2024-04-05
36.6658,-95.7935,316.2,2024-04-05
36.5861,-96.2151,315.7,2024-04-05
36.5829,-96.2317,315.5,2024-04-05
36.5438,-96.4353,333.6,2024-04-05
36.5169,-96.5744,332.5,2024-04-05
36.5135,-96.592,334.0,2024-04-05
36.6625,-95.781,321.2,2024-04-05
36.6594,-95.7967,313.9,2024-04-05
36.5369,-96.4199,327.4,2024-04-05
36.5335,-96.4371,321.7,2024-04-05
36.5127,-96.5407,322.4,2024-04-05
36.5878,-96.2205,315.0,2024-04-05
36.5443,-96.4403,326.3,2024-04-05
36.5166,-96.5792,339.0,2024-04-05
36.5131,-96.5967,323.6,2024-04-05
36.5767,-96.4504,328.3,2024-04-05
36.5875,-96.4537,355.9,2024-04-05
36.6666,-96.1044,320.9,2024-04-05
36.6635,-96.1207,327.7,2024-04-05
36.6017,-96.4396,319.7,2024-04-05
36.5983,-96.4569,395.8,2024-04-05
36.595,-96.4741,353.4,2024-04-05
36.7351,-95.8024,317.4,2024-04-05
36.6092,-96.4601,344.6,2024-04-05
36.6058,-96.4774,349.6,2024-04-05
36.694,-96.078,316.2,2024-04-05
36.6908,-96.0945,319.9,2024-04-05
36.6166,-96.4806,341.5,2024-04-05
36.6133,-96.4979,332.0,2024-04-05
36.7705,-95.7301,314.3,2024-04-05
36.7588,-95.7928,324.5,2024-04-05
36.7014,-96.0978,336.9,2024-04-05
36.6241,-96.5012,316.2,2024-04-05
36.7442,-95.8451,318.0,2024-04-05
36.6972,-96.0859,329.0,2024-04-05
36.694,-96.1022,326.7,2024-04-05
36.6176,-96.4879,339.9,2024-04-05
36.7637,-95.801,320.1,2024-04-05
36.7801,-95.7726,318.0,2024-04-05
36.8229,-95.7196,318.4,2024-04-05
36.8649,-95.5536,316.2,2024-04-05
36.8065,-95.864,317.8,2024-04-05
36.8288,-95.8038,319.1,2024-04-05
36.8199,-95.8512,336.7,2024-04-05
36.8169,-95.8671,330.0,2024-04-05
36.7722,-96.1607,343.5,2024-04-05
36.7691,-96.177,349.6,2024-04-05
36.7596,-96.227,328.8,2024-04-05
36.7564,-96.2435,322.2,2024-04-05
36.8406,-95.8575,318.6,2024-04-05
36.7828,-96.164,314.0,2024-04-05
36.7797,-96.1803,324.3,2024-04-05
36.7746,-96.1664,349.7,2024-04-05
36.7713,-96.1827,333.2,2024-04-05
36.7615,-96.2326,332.1,2024-04-05
36.8446,-95.8638,324.4,2024-04-05
36.773,-96.2887,323.6,2024-04-05
36.7697,-96.3055,322.5,2024-04-05
36.7804,-96.3087,322.9,2024-04-05
36.7197,-96.616,321.3,2024-04-05
36.7163,-96.6336,314.8,2024-04-05
36.6589,-96.9199,320.7,2024-04-05
34.0148,-95.9221,313.5,2024-04-05
34.013,-95.9264,314.2,2024-04-05
34.7678,-95.2806,309.5,2024-04-05
34.4774,-97.4311,316.9,2024-04-05
35.0113,-95.3021,311.8,2024-04-05
35.0217,-95.3053,310.5,2024-04-05
34.923,-96.2331,315.7,2024-04-05
36.7306,-96.6195,328.8,2024-04-05
36.7415,-96.623,335.0,2024-04-05
36.8189,-96.2849,321.9,2024-04-05
36.6957,-96.9124,311.8,2024-04-05
36.8486,-96.1887,339.0,2024-04-05
36.8455,-96.2052,335.5,2024-04-05
36.8295,-96.2883,344.9,2024-04-05
36.8263,-96.3048,335.8,2024-04-05
36.8592,-96.1921,327.0,2024-04-05
36.856,-96.2086,368.5,2024-04-05
36.837,-96.308,324.2,2024-04-05
36.8791,-96.1461,313.3,2024-04-05
36.876,-96.1626,378.2,2024-04-05
36.8729,-96.179,326.3,2024-04-05
36.8572,-96.2614,331.1,2024-04-05
36.854,-96.278,335.2,2024-04-05
36.8508,-96.2946,337.3,2024-04-05
36.8718,-96.1508,321.8,2024-04-05
36.859,-96.2162,324.0,2024-04-05
36.8792,-96.1703,363.1,2024-04-05
36.8598,-96.2689,344.8,2024-04-05
36.8533,-96.3022,337.4,2024-04-05
36.8737,-96.2555,363.6,2024-04-05
36.8705,-96.2721,359.1,2024-04-05
36.8672,-96.2887,330.7,2024-04-05
36.8843,-96.2591,344.4,2024-04-05
36.881,-96.2755,328.7,2024-04-05
36.8778,-96.2921,331.3,2024-04-05
36.8745,-96.3089,326.5,2024-04-05
36.8852,-96.3122,318.0,2024-04-05
37.0006,-95.8838,323.8,2024-04-05
36.9976,-95.8997,319.4,2024-04-05
36.9309,-96.4383,310.5,2024-04-05
36.8654,-96.7674,325.3,2024-04-05
36.9999,-96.1431,317.4,2024-04-05
36.8799,-96.7531,319.1,2024-04-05
36.8763,-96.7708,357.7,2024-04-05
36.8728,-96.7885,327.0,2024-04-05
36.8908,-96.7564,319.1,2024-04-05
36.8873,-96.7741,334.9,2024-04-05
36.8658,-96.8815,327.6,2024-04-05
36.8622,-96.8995,314.5,2024-04-05
36.8769,-96.8849,313.3,2024-04-05
36.9511,-96.6261,342.4,2024-04-05
36.9477,-96.6435,311.8,2024-04-05
36.986,-96.8685,316.9,2024-04-05
36.997,-96.872,316.5,2024-04-05
36.5571,-95.7938,303.0,2024-04-06
36.5518,-96.1317,307.0,2024-04-06
36.4392,-96.2885,302.1,2024-04-06
36.9175,-96.1552,319.8,2024-04-06
36.8951,-96.158,326.8,2024-04-06
36.8958,-96.2876,331.1,2024-04-06
36.8941,-96.2693,312.1,2024-04-06
36.8503,-96.1642,310.8,2024-04-06
36.7819,-96.1624,314.8,2024-04-06
36.7707,-96.1638,315.1,2024-04-06
36.7691,-96.146,312.2,2024-04-06
36.7691,-96.1519,315.3,2024-04-06
34.7779,-95.2688,319.6,2024-04-06
34.7764,-95.2542,308.9,2024-04-06
34.3335,-95.1934,304.4,2024-04-06
34.3319,-95.179,304.3,2024-04-06
36.7573,-96.2639,309.4,2024-04-06
36.7064,-96.0881,311.2,2024-04-06
36.5652,-95.7973,323.8,2024-04-06
36.5635,-95.7803,326.5,2024-04-06
36.5965,-96.4863,315.1,2024-04-06
36.5948,-96.4677,320.1,2024-04-06
36.5912,-96.4304,347.0,2024-04-06
36.5894,-96.4117,325.8,2024-04-06
36.5781,-96.4134,314.1,2024-04-06
36.5659,-96.5288,311.1,2024-04-06
36.5493,-96.4739,318.8,2024-04-06
36.5476,-96.4551,324.8,2024-04-06
36.5362,-96.4568,334.6,2024-04-06
36.5345,-96.4381,327.2,2024-04-06
36.4891,-95.9533,324.5,2024-04-06
36.4874,-95.9361,325.2,2024-04-06
36.4897,-96.3207,323.7,2024-04-06
36.5102,-96.6588,338.2,2024-04-06
36.5084,-96.6395,366.2,2024-04-06
36.4715,-96.2495,312.1,2024-04-06
36.4969,-96.641,324.7,2024-04-06
36.4952,-96.6219,310.8,2024-04-06
36.4474,-96.2347,317.8,2024-04-06
36.4457,-96.2169,327.1,2024-04-06
35.728,-94.7557,330.8,2024-04-06
35.7265,-94.7417,311.3,2024-04-06
35.7179,-94.7575,307.7,2024-04-06
35.7164,-94.7431,305.7,2024-04-06
35.7052,-96.4433,311.5,2024-04-06
35.7037,-96.4313,313.1,2024-04-06
35.4864,-96.0863,310.0,2024-04-06
35.0861,-95.0099,311.5,2024-04-06
34.7781,-95.2828,323.9,2024-04-06
34.6732,-98.3429,316.8,2024-04-06
34.6717,-98.3545,333.0,2024-04-06
34.6824,-98.3447,326.5,2024-04-06
34.6809,-98.3563,340.5,2024-04-06
35.0788,-95.0172,326.7,2024-04-06
35.0815,-95.0068,320.0,2024-04-06
35.0798,-95.0242,321.0,2024-04-06
35.7308,-94.7708,312.1,2024-04-06
35.7296,-94.7573,317.0,2024-04-06
35.795,-98.6266,314.6,2024-04-06
36.22,-94.879,311.5,2024-04-06
36.2985,-95.1198,313.3,2024-04-06
36.3917,-96.3052,315.4,2024-04-06
36.398,-96.313,313.6,2024-04-06
36.4392,-96.2243,332.7,2024-04-06
36.4497,-96.226,332.4,2024-04-06
36.5183,-96.4329,322.2,2024-04-06
36.5503,-96.2319,316.7,2024-04-06
36.504,-96.6618,319.2,2024-04-06
36.5143,-96.6634,333.7,2024-04-06
36.5126,-96.6783,320.5,2024-04-06
36.5719,-96.426,328.1,2024-04-06
36.5617,-96.518,321.0,2024-04-06
36.5802,-96.4186,341.4,2024-04-06
36.5786,-96.434,339.9,2024-04-06
36.589,-96.4359,326.5,2024-04-06
36.5945,-96.4838,326.0,2024-04-06
36.6782,-96.0968,347.0,2024-04-06
36.6764,-96.1131,321.3,2024-04-06
36.6905,-96.0824,320.9,2024-04-06
36.6888,-96.0985,369.1,2024-04-06
36.687,-96.1148,329.8,2024-04-06
36.6994,-96.1001,327.3,2024-04-06
35.9556,-101.8206,311.8,2024-04-06
36.6939,-96.0885,330.9,2024-04-06
36.6922,-96.1048,340.9,2024-04-06
36.7045,-96.0901,353.7,2024-04-06
36.7029,-96.1064,342.8,2024-04-06
36.7151,-96.0918,358.5,2024-04-06
36.7135,-96.1081,333.4,2024-04-06
36.7614,-96.1652,326.1,2024-04-06
36.7597,-96.1812,319.7,2024-04-06
36.772,-96.1668,331.8,2024-04-06
36.7601,-96.2785,317.5,2024-04-06
36.7789,-96.1583,322.5,2024-04-06
36.7772,-96.1746,316.4,2024-04-06
36.9007,-96.1671,322.7,2024-04-06
36.913,-96.1525,338.0,2024-04-06
36.9113,-96.1687,382.5,2024-04-06
36.9096,-96.1848,326.7,2024-04-06
36.8996,-96.2815,320.7,2024-04-06
36.8979,-96.2972,329.8,2024-04-06
36.9219,-96.1703,343.4,2024-04-06
36.254,-99.3921,306.1,2024-04-07
36.2468,-99.3933,306.7,2024-04-07
36.2371,-99.4326,302.8,2024-04-07
36.9299,-96.6447,310.8,2024-04-07
36.9201,-96.6473,308.3,2024-04-07
36.8859,-96.6279,356.9,2024-04-07
36.8835,-96.614,327.1,2024-04-07
36.6844,-96.0897,317.1,2024-04-07
36.7248,-96.5971,346.9,2024-04-07
36.7223,-96.5831,319.1,2024-04-07
36.5583,-95.7979,308.1,2024-04-07
36.5854,-96.8631,312.5,2024-04-07
36.583,-96.8494,310.0,2024-04-07
36.0737,-95.82,307.3,2024-04-07
35.7504,-94.5766,308.2,2024-04-07
36.1648,-97.4085,324.9,2024-04-07
34.8376,-96.6478,313.1,2024-04-07
34.3987,-95.7378,310.9,2024-04-07
34.2682,-96.2113,304.2,2024-04-07
34.0905,-95.5917,306.8,2024-04-07
34.0871,-95.5744,306.5,2024-04-07
34.7745,-95.273,315.0,2024-04-07
35.7416,-94.5583,309.5,2024-04-07
35.7362,-94.5834,317.2,2024-04-07
36.4486,-95.9701,317.5,2024-04-07
36.4686,-95.9462,316.4,2024-04-07
36.4741,-95.955,321.6,2024-04-07
36.553,-95.8017,308.6,2024-04-07
36.5466,-95.8296,312.3,2024-04-07
36.5662,-95.8066,308.8,2024-04-07
36.5599,-95.8345,328.1,2024-04-07
36.5533,-96.2705,318.2,2024-04-07
36.6674,-96.0287,327.9,2024-04-07
36.6609,-96.0574,343.4,2024-04-07
36.6594,-96.033,323.7,2024-04-07
36.6528,-96.0615,322.2,2024-04-07
36.6728,-96.0381,326.0,2024-04-07
36.6662,-96.0666,319.7,2024-04-07
36.7065,-96.0817,316.8,2024-04-07
36.7,-96.1102,316.6,2024-04-07
36.6414,-96.5088,309.0,2024-04-07
36.4099,-98.3172,329.7,2024-04-07
36.4,-98.3572,332.5,2024-04-07
36.4021,-98.3177,331.3,2024-04-07
36.3919,-98.3575,328.4,2024-04-07
36.8958,-96.6141,311.2,2024-04-07
36.8848,-96.6175,313.5,2024-04-07
36.8987,-96.6226,317.4,2024-04-07
34.7858,-95.2578,320.4,2024-04-08
34.793,-95.2534,310.6,2024-04-08
35.2847,-99.9765,313.3,2024-04-08
36.7797,-95.8711,321.3,2024-04-08
35.628,-94.5373,313.6,2024-04-08
34.2113,-96.5531,313.2,2024-04-08
34.2097,-96.5637,311.5,2024-04-08
34.6442,-95.2616,307.9,2024-04-08
33.9846,-99.7402,307.2,2024-04-08
34.8308,-96.8645,315.0,2024-04-08
35.1134,-97.7425,312.1,2024-04-08
35.6233,-94.5339,308.6,2024-04-08
35.6218,-94.5455,310.8,2024-04-08
36.2936,-94.895,331.2,2024-04-08
36.2921,-94.9068,308.9,2024-04-08
36.4392,-95.9491,307.3,2024-04-08
36.4376,-95.9602,305.7,2024-04-08
36.1988,-97.9702,315.1,2024-04-08
36.5231,-95.9382,300.9,2024-04-08
36.5215,-95.9493,314.3,2024-04-08
36.52,-95.9604,301.9,2024-04-08
36.5006,-96.6326,311.9,2024-04-08
36.5094,-96.6345,305.1,2024-04-08
36.5104,-96.6911,303.2,2024-04-08
36.6629,-96.1293,338.6,2024-04-08
36.6718,-96.1312,322.4,2024-04-08
36.6194,-96.5063,361.6,2024-04-08
36.6178,-96.5173,336.8,2024-04-08
36.6838,-96.1109,363.3,2024-04-08
36.6926,-96.1128,354.6,2024-04-08
36.7368,-95.8578,303.3,2024-04-08
36.703,-96.1036,324.5,2024-04-08
36.7636,-95.8702,325.9,2024-04-08
36.7741,-95.8608,323.6,2024-04-08
36.7725,-95.8721,329.1,2024-04-08
36.6851,-96.5049,333.7,2024-04-08
36.694,-96.5069,324.9,2024-04-08
36.7965,-95.8308,307.9,2024-04-08
36.7028,-96.5088,333.1,2024-04-08
36.7116,-96.5108,325.2,2024-04-08
36.8326,-95.6989,306.5,2024-04-08
36.7178,-96.6594,307.9,2024-04-08
36.7965,-96.1648,304.4,2024-04-08
36.766,-96.7096,308.6,2024-04-08
36.7645,-96.7205,322.2,2024-04-08
36.8662,-96.3227,304.8,2024-04-08
36.8919,-96.3465,322.2,2024-04-08
36.8904,-96.3576,337.8,2024-04-08
36.8718,-96.4903,350.1,2024-04-08
36.8703,-96.5013,347.9,2024-04-08
36.9788,-95.7771,317.2,2024-04-08
36.8807,-96.4923,318.2,2024-04-08
36.8895,-96.4942,330.6,2024-04-08
36.8983,-96.4962,319.3,2024-04-08
36.8933,-96.9203,314.7,2024-04-08
36.9811,-96.8155,301.2,2024-04-08
36.9795,-96.8265,304.1,2024-04-08
36.2064,-95.297,316.2,2024-04-09
36.8877,-96.5197,333.9,2024-04-09
36.8862,-96.5088,342.5,2024-04-09
36.8789,-96.5216,334.6,2024-04-09
36.8686,-96.5125,313.2,2024-04-09
36.6794,-96.1047,314.2,2024-04-09
36.523,-95.6727,308.0,2024-04-09
36.5833,-96.5315,317.1,2024-04-09
36.2292,-95.3201,307.2,2024-04-09
36.895,-96.5069,323.8,2024-04-09
36.2047,-95.286,320.7,2024-04-09
36.2973,-96.2697,310.7,2024-04-09
36.2647,-96.1089,319.4,2024-04-09
36.2631,-96.0981,313.3,2024-04-09
36.9977,-95.3786,312.1,2024-04-09
36.9889,-95.3806,321.1,2024-04-09
36.986,-95.7968,309.1,2024-04-09
36.9772,-95.7988,318.7,2024-04-09
36.9038,-96.505,318.4,2024-04-09
36.8819,-96.3518,309.9,2024-04-09
36.9096,-96.6375,314.7,2024-04-09
36.92,-96.6431,313.0,2024-04-09
34.188,-101.6506,301.5,2024-04-10
36.9368,-96.4392,305.9,2024-04-11
36.7545,-96.5424,359.9,2024-04-11
36.7529,-96.5273,339.4,2024-04-11
36.7441,-96.544,367.2,2024-04-11
36.7426,-96.5289,329.9,2024-04-11
33.6476,-95.6111,303.3,2024-04-11
34.5181,-97.5526,307.3,2024-04-11
35.8289,-96.2427,305.4,2024-04-11
35.9433,-94.7851,308.2,2024-04-11
35.9448,-94.7975,304.0,2024-04-11
35.9526,-94.7835,328.9,2024-04-11
35.9541,-94.7958,312.5,2024-04-11
35.9483,-94.8007,306.3,2024-04-11
35.8352,-98.4909,319.3,2024-04-11
36.122,-96.5131,309.7,2024-04-11
36.1194,-96.4998,312.0,2024-04-11
36.6131,-96.5786,318.1,2024-04-11
36.6113,-96.5988,319.4,2024-04-11
36.6268,-96.5598,316.5,2024-04-11
36.0478,-101.974,318.6,2024-04-11
36.0462,-101.9851,324.5,2024-04-11
36.7223,-96.5177,349.8,2024-04-11
36.7342,-96.5194,323.6,2024-04-11
36.9538,-96.869,322.5,2024-04-12
37.0011,-96.5708,324.0,2024-04-12
36.9883,-96.876,323.0,2024-04-12
36.9778,-96.8791,404.3,2024-04-12
36.9748,-96.863,336.1,2024-04-12
36.9674,-96.8821,398.7,2024-04-12
36.9643,-96.866,369.8,2024-04-12
36.9569,-96.8851,317.5,2024-04-12
36.8212,-96.2542,311.2,2024-04-12
36.8796,-96.6193,315.0,2024-04-12
36.7931,-96.1686,312.8,2024-04-12
36.7822,-96.172,316.7,2024-04-12
36.7677,-96.1575,325.1,2024-04-12
36.7991,-96.806,363.2,2024-04-12
36.796,-96.7897,318.0,2024-04-12
36.7414,-96.5046,368.5,2024-04-12
36.7381,-96.4874,318.2,2024-04-12
36.7885,-96.8091,348.6,2024-04-12
36.7854,-96.7927,316.2,2024-04-12
36.563,-95.8956,327.6,2024-04-12
36.5657,-95.9015,319.5,2024-04-12
36.562,-95.8827,316.2,2024-04-12
36.5134,-95.8178,312.1,2024-04-12
36.5767,-96.4325,312.2,2024-04-12
36.5726,-96.4211,312.1,2024-04-12
36.5882,-96.5625,318.4,2024-04-12
36.5849,-96.5453,346.0,2024-04-12
36.7404,-97.8305,328.4,2024-04-12
36.7378,-97.8159,320.6,2024-04-12
36.5305,-96.8686,311.6,2024-04-12
36.7036,-97.9164,321.0,2024-04-12
36.6963,-97.9335,318.8,2024-04-12
36.6937,-97.9192,319.8,2024-04-12
36.4953,-97.5063,315.1,2024-04-12
35.7383,-98.4257,364.7,2024-04-12
35.7358,-98.4117,320.9,2024-04-12
35.7393,-98.4319,344.7,2024-04-12
35.7368,-98.418,341.8,2024-04-12
34.8983,-98.4754,307.1,2024-04-12
34.3911,-97.7927,308.3,2024-04-12
34.2612,-100.4785,308.3,2024-04-12
34.0691,-96.7695,310.2,2024-04-12
34.5251,-95.789,313.5,2024-04-12
34.5203,-95.8115,312.0,2024-04-12
36.1865,-94.9541,310.0,2024-04-12
36.5696,-94.5575,307.3,2024-04-12
36.5663,-94.5746,307.6,2024-04-12
35.7397,-98.4157,310.2,2024-04-12
35.7325,-98.4462,313.2,2024-04-12
36.4883,-95.6732,328.5,2024-04-12
36.4817,-95.6761,322.5,2024-04-12
36.4933,-95.68,314.1,2024-04-12
36.5304,-95.8009,319.1,2024-04-12
36.5422,-95.8045,323.2,2024-04-12
36.5356,-95.8092,328.5,2024-04-12
36.5607,-96.49,328.2,2024-04-12
36.5829,-96.5705,316.0,2024-04-12
36.5766,-96.5509,314.9,2024-04-12
36.7549,-96.1391,316.9,2024-04-12
36.7505,-96.1604,324.1,2024-04-12
36.7667,-96.1432,330.3,2024-04-12
36.7624,-96.1643,339.6,2024-04-12
36.7581,-96.1449,341.4,2024-04-12
36.7536,-96.1661,329.8,2024-04-12
36.77,-96.1489,317.6,2024-04-12
36.7655,-96.17,320.5,2024-04-12
36.7117,-96.4802,318.2,2024-04-12
36.9374,-95.4672,329.3,2024-04-12
36.7286,-96.462,343.6,2024-04-12
36.7239,-96.4841,432.4,2024-04-12
36.7191,-96.5064,345.2,2024-04-12
36.9487,-95.4709,308.3,2024-04-12
36.736,-96.4882,346.0,2024-04-12
36.7313,-96.5104,327.6,2024-04-12
36.707,-96.6235,316.3,2024-04-12
36.702,-96.6465,322.9,2024-04-12
36.7481,-96.4924,313.4,2024-04-12
36.7434,-96.5146,324.2,2024-04-12
36.7865,-96.4337,321.5,2024-04-12
36.7986,-96.4377,313.7,2024-04-12
36.7936,-96.4192,322.8,2024-04-12
36.7888,-96.4415,318.9,2024-04-12
36.4756,-97.9012,312.5,2024-04-12
36.7883,-96.8077,319.2,2024-04-12
36.9138,-96.9127,324.0,2024-04-12
36.9314,-96.8932,353.7,2024-04-12
36.9262,-96.9171,346.4,2024-04-12
36.7244,-97.8258,321.2,2024-04-12
36.9437,-96.8976,348.7,2024-04-12
36.9386,-96.9213,331.1,2024-04-12
36.951,-96.9258,345.8,2024-04-12
36.9855,-96.8914,318.2,2024-04-12
34.5321,-95.8012,314.1,2024-04-13
35.4301,-96.6666,300.6,2024-04-13
36.9085,-96.893,322.0,2024-04-13
36.907,-96.9056,329.0,2024-04-13
36.904,-96.9308,301.2,2024-04-13
36.9179,-96.8947,308.5,2024-04-13
35.1773,-96.5669,310.8,2024-04-13
35.1693,-96.575,309.6,2024-04-13
34.204,-95.4521,311.2,2024-04-13
34.3398,-94.5648,320.6,2024-04-13
34.3396,-94.5561,313.1,2024-04-13
34.3381,-94.5699,314.0,2024-04-13
34.3497,-94.5575,339.8,2024-04-13
34.3481,-94.5715,359.8,2024-04-13
34.3597,-94.559,328.3,2024-04-13
34.3582,-94.5729,355.2,2024-04-13
34.3566,-94.5868,333.7,2024-04-13
34.3697,-94.5607,309.5,2024-04-13
34.3682,-94.5745,328.4,2024-04-13
34.3666,-94.5883,328.3,2024-04-13
34.3651,-94.6021,321.3,2024-04-13
34.3744,-96.4318,310.8,2024-04-13
34.8705,-96.8574,312.5,2024-04-13
35.4692,-96.1158,319.2,2024-04-13
35.6806,-95.6382,312.9,2024-04-13
36.188,-96.5507,317.1,2024-04-13
36.3996,-96.3269,316.9,2024-04-13
36.5506,-96.2783,319.4,2024-04-13
36.5908,-96.0252,318.1,2024-04-13
36.5892,-96.038,316.5,2024-04-13
36.5434,-96.4935,323.2,2024-04-13
36.5419,-96.5059,319.0,2024-04-13
36.7595,-96.1479,318.9,2024-04-13
36.7555,-96.4959,322.1,2024-04-13
36.754,-96.5084,341.4,2024-04-13
36.9708,-96.2393,318.5,2024-04-13
36.9692,-96.2521,335.2,2024-04-13
36.5866,-99.6164,325.3,2024-04-13
36.5954,-99.6184,349.8,2024-04-13
36.5937,-99.6294,334.8,2024-04-13
36.9982,-96.8393,341.3,2024-04-13
36.9829,-96.948,317.6,2024-04-14
36.7522,-96.0659,315.5,2024-04-14
35.8496,-95.374,309.7,2024-04-14
36.0409,-97.3339,325.2,2024-04-14
36.0321,-97.3359,321.6,2024-04-14
36.0305,-97.325,337.1,2024-04-14
35.4623,-95.1088,312.9,2024-04-14
35.9506,-99.5062,334.1,2024-04-14
35.9491,-99.4949,325.6,2024-04-14
35.9416,-99.508,327.2,2024-04-14
35.9401,-99.4966,321.4,2024-04-14
34.6539,-94.9081,306.2,2024-04-14
36.728,-95.8793,336.8,2024-04-14
36.719,-95.916,326.1,2024-04-14
36.7238,-95.8854,333.3,2024-04-14
36.7145,-95.9221,314.1,2024-04-14
36.7387,-95.8912,328.6,2024-04-14
36.232,-96.4176,323.1,2024-04-16
